> Initialized logger
>  * Debugger is active!
>  * Debugger PIN: 456-115-780
>  * Running on http://0.0.0.0:80/ (Press CTRL+C to quit)
> 192.168.137.216 - - [03/Feb/2019 21:43:40] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:40] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:40] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:40] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:40] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:40] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:40] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:40] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:40] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:40] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:40] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:40] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:41] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:41] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:41] "POST /api/chunk/ HTTP/1.1" 500 -
> Traceback (most recent call last):
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 2309, in __call__
>     return self.wsgi_app(environ, start_response)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 2295, in wsgi_app
>     response = self.handle_exception(e)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1741, in handle_exception
>     reraise(exc_type, exc_value, tb)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 2292, in wsgi_app
>     response = self.full_dispatch_request()
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1815, in full_dispatch_request
>     rv = self.handle_user_exception(e)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1718, in handle_user_exception
>     reraise(exc_type, exc_value, tb)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1813, in full_dispatch_request
>     rv = self.dispatch_request()
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1799, in dispatch_request
>     return self.view_functions[rule.endpoint](**req.view_args)
>   File "C:\Users\gherz-PC\Desktop\remidiv2\serveus\views.py", line 1183, in upload_chunk
>     with open(os.path.join(folder, 'cipherZipFile.zip'), 'rb') as f:
> IOError: [Errno 2] No such file or directory: 'C:/Users/gherz-PC/Desktop/remidiv2\\upload/20190203_200331_dindinmt_871_32\\cipherZipFile.zip'
> 192.168.137.216 - - [03/Feb/2019 21:43:41] "POST /api/chunk/ HTTP/1.1" 500 -
> Traceback (most recent call last):
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 2309, in __call__
>     return self.wsgi_app(environ, start_response)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 2295, in wsgi_app
>     response = self.handle_exception(e)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1741, in handle_exception
>     reraise(exc_type, exc_value, tb)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 2292, in wsgi_app
>     response = self.full_dispatch_request()
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1815, in full_dispatch_request
>     rv = self.handle_user_exception(e)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1718, in handle_user_exception
>     reraise(exc_type, exc_value, tb)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1813, in full_dispatch_request
>     rv = self.dispatch_request()
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1799, in dispatch_request
>     return self.view_functions[rule.endpoint](**req.view_args)
>   File "C:\Users\gherz-PC\Desktop\remidiv2\serveus\views.py", line 1183, in upload_chunk
>     with open(os.path.join(folder, 'cipherZipFile.zip'), 'rb') as f:
> IOError: [Errno 2] No such file or directory: 'C:/Users/gherz-PC/Desktop/remidiv2\\upload/20190203_200833_dindinmt_4274075_32\\cipherZipFile.zip'
> 192.168.137.216 - - [03/Feb/2019 21:43:41] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:41] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:41] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:42] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:42] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:42] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:43] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:43] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:43] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:43] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:43] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:43] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:44] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:44] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:44] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:44] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:44] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:44] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:44] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:44] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:44] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:44] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:43:44] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:06] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:06] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:06] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:06] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:06] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:06] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:06] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:06] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:06] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:07] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:07] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:07] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:07] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:07] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:07] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:07] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:07] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:07] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:07] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:07] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:08] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:08] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:08] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:08] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:08] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:08] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:08] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:08] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:08] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:08] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:08] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:09] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:09] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:09] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:09] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:09] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:10] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:10] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:10] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:10] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:10] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:10] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:10] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:10] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:10] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:11] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:12] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:13] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:13] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:13] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:13] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:13] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:13] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:13] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:13] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:14] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:14] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:14] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:14] "POST /api/chunk/ HTTP/1.1" 500 -
> Traceback (most recent call last):
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 2309, in __call__
>     return self.wsgi_app(environ, start_response)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 2295, in wsgi_app
>     response = self.handle_exception(e)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1741, in handle_exception
>     reraise(exc_type, exc_value, tb)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 2292, in wsgi_app
>     response = self.full_dispatch_request()
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1815, in full_dispatch_request
>     rv = self.handle_user_exception(e)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1718, in handle_user_exception
>     reraise(exc_type, exc_value, tb)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1813, in full_dispatch_request
>     rv = self.dispatch_request()
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1799, in dispatch_request
>     return self.view_functions[rule.endpoint](**req.view_args)
>   File "C:\Users\gherz-PC\Desktop\remidiv2\serveus\views.py", line 1183, in upload_chunk
>     with open(os.path.join(folder, 'cipherZipFile.zip'), 'rb') as f:
> IOError: [Errno 2] No such file or directory: 'C:/Users/gherz-PC/Desktop/remidiv2\\upload/20190203_200331_dindinmt_871_32\\cipherZipFile.zip'
> 192.168.137.216 - - [03/Feb/2019 21:44:14] "POST /api/chunk/ HTTP/1.1" 500 -
> Traceback (most recent call last):
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 2309, in __call__
>     return self.wsgi_app(environ, start_response)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 2295, in wsgi_app
>     response = self.handle_exception(e)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1741, in handle_exception
>     reraise(exc_type, exc_value, tb)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 2292, in wsgi_app
>     response = self.full_dispatch_request()
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1815, in full_dispatch_request
>     rv = self.handle_user_exception(e)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1718, in handle_user_exception
>     reraise(exc_type, exc_value, tb)
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1813, in full_dispatch_request
>     rv = self.dispatch_request()
>   File "C:\Users\gherz-PC\Anaconda3\envs\py27\lib\site-packages\flask\app.py", line 1799, in dispatch_request
>     return self.view_functions[rule.endpoint](**req.view_args)
>   File "C:\Users\gherz-PC\Desktop\remidiv2\serveus\views.py", line 1183, in upload_chunk
>     with open(os.path.join(folder, 'cipherZipFile.zip'), 'rb') as f:
> IOError: [Errno 2] No such file or directory: 'C:/Users/gherz-PC/Desktop/remidiv2\\upload/20190203_200833_dindinmt_4274075_32\\cipherZipFile.zip'
> 192.168.137.216 - - [03/Feb/2019 21:44:14] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:14] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:14] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:14] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:14] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:14] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:14] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:15] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:15] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:15] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:15] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:15] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:15] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:15] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:16] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:17] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:17] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:17] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:17] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:17] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:17] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:17] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:17] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:17] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:17] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:17] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:17] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:17] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:18] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:18] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:18] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:18] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:18] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:18] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:18] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:18] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:18] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:18] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:18] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:18] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:19] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:19] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:19] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:19] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:19] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:19] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:19] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:19] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:19] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:19] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:19] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:19] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:20] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:20] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:20] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:20] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:20] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:20] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:20] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:20] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:20] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:20] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:20] "POST /api/chunk/ HTTP/1.1" 200 -
> 192.168.137.216 - - [03/Feb/2019 21:44:20] "POST /api/chunk/ HTTP/1.1" 200 -
